key,sha,message,filename
HIVE-21009,650871623ef435d359c07d4c90d76c439c45e976,HIVE-21009: Adding ability for user to set bind user (David McGinnis reviewed by Prasanth Jayachandran) (addendum),service/src/test/resources/creds/test.jceks
HIVE-21104,fd3498b33ab95ad163728759a88afa945b4a9010,HIVE-21104: PTF with nested structure throws ClassCastException (Rajesh Balamohan reviewed by Gopal V,ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/WindowingTableFunction.java
HIVE-21104,fd3498b33ab95ad163728759a88afa945b4a9010,HIVE-21104: PTF with nested structure throws ClassCastException (Rajesh Balamohan reviewed by Gopal V,ql/src/test/queries/clientpositive/windowing.q
HIVE-21104,fd3498b33ab95ad163728759a88afa945b4a9010,HIVE-21104: PTF with nested structure throws ClassCastException (Rajesh Balamohan reviewed by Gopal V,ql/src/test/results/clientpositive/llap/windowing.q.out
HIVE-21104,fd3498b33ab95ad163728759a88afa945b4a9010,HIVE-21104: PTF with nested structure throws ClassCastException (Rajesh Balamohan reviewed by Gopal V,ql/src/test/results/clientpositive/spark/windowing.q.out
HIVE-19814,a3b7a2452bacf6d7eeeb42bd9dd68109c90e27a2,"HIVE-19814: RPC Server port is always random for spark (Bharathkrishna Guruvayoor Murali, reviewed by Sahil Takiar)",ql/src/java/org/apache/hadoop/hive/ql/exec/spark/HiveSparkClientFactory.java
HIVE-19814,a3b7a2452bacf6d7eeeb42bd9dd68109c90e27a2,"HIVE-19814: RPC Server port is always random for spark (Bharathkrishna Guruvayoor Murali, reviewed by Sahil Takiar)",ql/src/test/org/apache/hadoop/hive/ql/exec/spark/session/TestSparkSessionManagerImpl.java
HIVE-19814,a3b7a2452bacf6d7eeeb42bd9dd68109c90e27a2,"HIVE-19814: RPC Server port is always random for spark (Bharathkrishna Guruvayoor Murali, reviewed by Sahil Takiar)",spark-client/src/main/java/org/apache/hive/spark/client/SparkClientFactory.java
HIVE-19814,a3b7a2452bacf6d7eeeb42bd9dd68109c90e27a2,"HIVE-19814: RPC Server port is always random for spark (Bharathkrishna Guruvayoor Murali, reviewed by Sahil Takiar)",spark-client/src/main/java/org/apache/hive/spark/client/rpc/RpcConfiguration.java
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/java/org/apache/hadoop/hive/ql/optimizer/SimpleFetchOptimizer.java
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/queries/clientpositive/nonmr_fetch.q
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/annotate_stats_part.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/cbo_rp_simple_select.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/cbo_simple_select.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/filter_in_or_dup.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/input42.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/input_part9.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_dml_1.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_dml_11.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_dml_12.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_dml_13.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_dml_2.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_dml_3.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_dml_4.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_dml_5.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_dml_6.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_dml_7.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_dml_8.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_dml_9.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_query_multiskew_1.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_query_multiskew_2.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_query_multiskew_3.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_query_oneskew_1.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_query_oneskew_2.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/list_bucket_query_oneskew_3.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/nonmr_fetch.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/ppr_pushdown3.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/rand_partitionpruner3.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/truncate_column_list_bucket.q.out
HIVE-20210,65f02d2f99b990cb28fd6a832fa3425042e60a04,HIVE-20210 : Simple Fetch optimizer should lead to MapReduce when filter on non-partition column and conversion is minimal (Jeffery Yan via Ashutosh Chauhan),ql/src/test/results/clientpositive/union_view.q.out
HIVE-15077,53a590b5372c30369aae8c7b32895edc6026112e,"HIVE-15077 - Acid LockManager is unfair (Eugene Koifman, reviewed by Alan Gates)",ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Cleaner.java
HIVE-15077,53a590b5372c30369aae8c7b32895edc6026112e,"HIVE-15077 - Acid LockManager is unfair (Eugene Koifman, reviewed by Alan Gates)",ql/src/test/org/apache/hadoop/hive/ql/lockmgr/TestDbTxnManager2.java
HIVE-15077,53a590b5372c30369aae8c7b32895edc6026112e,"HIVE-15077 - Acid LockManager is unfair (Eugene Koifman, reviewed by Alan Gates)",standalone-metastore/src/main/java/org/apache/hadoop/hive/metastore/txn/TxnHandler.java
HIVE-16491,9559306c3698a453609fe1ea47fddf219ca397b3,HIVE-16491 : CBO cant handle join involving complex types in on condition (Miklos Gergely via Ashutosh Chauhan),itests/src/test/resources/testconfiguration.properties
HIVE-16491,9559306c3698a453609fe1ea47fddf219ca397b3,HIVE-16491 : CBO cant handle join involving complex types in on condition (Miklos Gergely via Ashutosh Chauhan),ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/translator/JoinTypeCheckCtx.java
HIVE-16491,9559306c3698a453609fe1ea47fddf219ca397b3,HIVE-16491 : CBO cant handle join involving complex types in on condition (Miklos Gergely via Ashutosh Chauhan),ql/src/test/queries/clientpositive/vector_complex_join.q
HIVE-16491,9559306c3698a453609fe1ea47fddf219ca397b3,HIVE-16491 : CBO cant handle join involving complex types in on condition (Miklos Gergely via Ashutosh Chauhan),ql/src/test/results/clientpositive/llap/vector_complex_join.q.out
HIVE-16491,9559306c3698a453609fe1ea47fddf219ca397b3,HIVE-16491 : CBO cant handle join involving complex types in on condition (Miklos Gergely via Ashutosh Chauhan),ql/src/test/results/clientpositive/vector_complex_join.q.out
HIVE-18250,7ea263cbe20eab04a813d270fc8cddc9ad80e7dc,"HIVE-18250: CBO gets turned off with duplicates in RR error (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/java/org/apache/hadoop/hive/ql/parse/CalcitePlanner.java
HIVE-18250,7ea263cbe20eab04a813d270fc8cddc9ad80e7dc,"HIVE-18250: CBO gets turned off with duplicates in RR error (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/test/queries/clientpositive/groupby_multialias.q
HIVE-18250,7ea263cbe20eab04a813d270fc8cddc9ad80e7dc,"HIVE-18250: CBO gets turned off with duplicates in RR error (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/complex_alias.q.out
HIVE-18250,7ea263cbe20eab04a813d270fc8cddc9ad80e7dc,"HIVE-18250: CBO gets turned off with duplicates in RR error (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/groupby_multialias.q.out
HIVE-18250,7ea263cbe20eab04a813d270fc8cddc9ad80e7dc,"HIVE-18250: CBO gets turned off with duplicates in RR error (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/order3.q.out
HIVE-18250,7ea263cbe20eab04a813d270fc8cddc9ad80e7dc,"HIVE-18250: CBO gets turned off with duplicates in RR error (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/spark/query19.q.out
HIVE-18250,7ea263cbe20eab04a813d270fc8cddc9ad80e7dc,"HIVE-18250: CBO gets turned off with duplicates in RR error (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/spark/query55.q.out
HIVE-18250,7ea263cbe20eab04a813d270fc8cddc9ad80e7dc,"HIVE-18250: CBO gets turned off with duplicates in RR error (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/spark/query71.q.out
HIVE-18250,7ea263cbe20eab04a813d270fc8cddc9ad80e7dc,"HIVE-18250: CBO gets turned off with duplicates in RR error (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/tez/query19.q.out
HIVE-18250,7ea263cbe20eab04a813d270fc8cddc9ad80e7dc,"HIVE-18250: CBO gets turned off with duplicates in RR error (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/tez/query55.q.out
HIVE-18250,7ea263cbe20eab04a813d270fc8cddc9ad80e7dc,"HIVE-18250: CBO gets turned off with duplicates in RR error (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/tez/query71.q.out
HIVE-17620,2a89e83c2f9c7160617618910c99178bb5ef7bc5,HIVE-17620: Use the default MR scratch directory (HDFS) in the only case when hive.blobstore.optimizations.enabled=true AND isFinalJob=true (Gergely Hajós reviewed by Rajesh Balamohan via Zoltan Haindrich),itests/hive-blobstore/src/test/results/clientpositive/write_final_output_blobstore.q.out
HIVE-17620,2a89e83c2f9c7160617618910c99178bb5ef7bc5,HIVE-17620: Use the default MR scratch directory (HDFS) in the only case when hive.blobstore.optimizations.enabled=true AND isFinalJob=true (Gergely Hajós reviewed by Rajesh Balamohan via Zoltan Haindrich),ql/src/java/org/apache/hadoop/hive/ql/Context.java
HIVE-17620,2a89e83c2f9c7160617618910c99178bb5ef7bc5,HIVE-17620: Use the default MR scratch directory (HDFS) in the only case when hive.blobstore.optimizations.enabled=true AND isFinalJob=true (Gergely Hajós reviewed by Rajesh Balamohan via Zoltan Haindrich),ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMapRedUtils.java
HIVE-17620,2a89e83c2f9c7160617618910c99178bb5ef7bc5,HIVE-17620: Use the default MR scratch directory (HDFS) in the only case when hive.blobstore.optimizations.enabled=true AND isFinalJob=true (Gergely Hajós reviewed by Rajesh Balamohan via Zoltan Haindrich),ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java
HIVE-17620,2a89e83c2f9c7160617618910c99178bb5ef7bc5,HIVE-17620: Use the default MR scratch directory (HDFS) in the only case when hive.blobstore.optimizations.enabled=true AND isFinalJob=true (Gergely Hajós reviewed by Rajesh Balamohan via Zoltan Haindrich),ql/src/test/org/apache/hadoop/hive/ql/exec/TestContext.java
HIVE-18050,179e32f0bd1ea915bb49aec389cba698af92150b,"HIVE-18050 : LlapServiceDriver shoud split HIVE_AUX_JARS_PATH by ':' instead of ',' (Aegeaner, reviewed by Sergey Shelukhin)",llap-server/src/java/org/apache/hadoop/hive/llap/cli/LlapServiceDriver.java
HIVE-16756,987d13099335a79ab2c3a85535d8164caad6bdb3,"HIVE-16756 : Vectorization: LongColModuloLongColumn throws java.lang.ArithmeticException: / by zero (Vihang Karajgaonkar, reviewed by Matt McCline)",ql/src/gen/vectorization/ExpressionTemplates/ColumnDivideColumn.txt
HIVE-16756,987d13099335a79ab2c3a85535d8164caad6bdb3,"HIVE-16756 : Vectorization: LongColModuloLongColumn throws java.lang.ArithmeticException: / by zero (Vihang Karajgaonkar, reviewed by Matt McCline)",ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/LongColModuloLongColumn.java
HIVE-16756,987d13099335a79ab2c3a85535d8164caad6bdb3,"HIVE-16756 : Vectorization: LongColModuloLongColumn throws java.lang.ArithmeticException: / by zero (Vihang Karajgaonkar, reviewed by Matt McCline)",ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPMod.java
HIVE-16756,987d13099335a79ab2c3a85535d8164caad6bdb3,"HIVE-16756 : Vectorization: LongColModuloLongColumn throws java.lang.ArithmeticException: / by zero (Vihang Karajgaonkar, reviewed by Matt McCline)",ql/src/test/org/apache/hadoop/hive/ql/exec/vector/TestVectorizationContext.java
HIVE-16756,987d13099335a79ab2c3a85535d8164caad6bdb3,"HIVE-16756 : Vectorization: LongColModuloLongColumn throws java.lang.ArithmeticException: / by zero (Vihang Karajgaonkar, reviewed by Matt McCline)",ql/src/test/org/apache/hadoop/hive/ql/exec/vector/expressions/TestVectorArithmeticExpressions.java
HIVE-16756,987d13099335a79ab2c3a85535d8164caad6bdb3,"HIVE-16756 : Vectorization: LongColModuloLongColumn throws java.lang.ArithmeticException: / by zero (Vihang Karajgaonkar, reviewed by Matt McCline)",ql/src/test/queries/clientpositive/vectorization_div0.q
HIVE-16756,987d13099335a79ab2c3a85535d8164caad6bdb3,"HIVE-16756 : Vectorization: LongColModuloLongColumn throws java.lang.ArithmeticException: / by zero (Vihang Karajgaonkar, reviewed by Matt McCline)",ql/src/test/results/clientpositive/spark/vectorization_div0.q.out
HIVE-16756,987d13099335a79ab2c3a85535d8164caad6bdb3,"HIVE-16756 : Vectorization: LongColModuloLongColumn throws java.lang.ArithmeticException: / by zero (Vihang Karajgaonkar, reviewed by Matt McCline)",ql/src/test/results/clientpositive/tez/vectorization_div0.q.out
HIVE-16756,987d13099335a79ab2c3a85535d8164caad6bdb3,"HIVE-16756 : Vectorization: LongColModuloLongColumn throws java.lang.ArithmeticException: / by zero (Vihang Karajgaonkar, reviewed by Matt McCline)",ql/src/test/results/clientpositive/vectorization_div0.q.out
