key,sha,message,filename
HIVE-16756,987d13099335a79ab2c3a85535d8164caad6bdb3,"HIVE-16756 : Vectorization: LongColModuloLongColumn throws java.lang.ArithmeticException: / by zero (Vihang Karajgaonkar, reviewed by Matt McCline)",vector-code-gen/src/org/apache/hadoop/hive/tools/GenVectorCode.java
HIVE-17391,599a74f8f28c088d49194960b3fe664650636f4c,HIVE-17391 Compaction fails if there is an empty value in tblproperties (Steve Yeom via Eugene Koifman),common/src/java/org/apache/hadoop/hive/common/StringableMap.java
HIVE-17391,599a74f8f28c088d49194960b3fe664650636f4c,HIVE-17391 Compaction fails if there is an empty value in tblproperties (Steve Yeom via Eugene Koifman),ql/src/test/org/apache/hadoop/hive/ql/TestTxnCommands2.java
HIVE-17682,d376157bb507f251e121b59e7c2de9d96061d1b0,"HIVE-17682: Vectorization: IF stmt produces wrong results (Matt McCline, reviewed by Gopal Vijayaraghavan)",ql/src/gen/vectorization/ExpressionTemplates/IfExprColumnScalar.txt
HIVE-17682,d376157bb507f251e121b59e7c2de9d96061d1b0,"HIVE-17682: Vectorization: IF stmt produces wrong results (Matt McCline, reviewed by Gopal Vijayaraghavan)",ql/src/test/queries/clientpositive/vector_if_expr_2.q
HIVE-17682,d376157bb507f251e121b59e7c2de9d96061d1b0,"HIVE-17682: Vectorization: IF stmt produces wrong results (Matt McCline, reviewed by Gopal Vijayaraghavan)",ql/src/test/results/clientpositive/vector_if_expr_2.q.out
HIVE-17664,8ffd8ea8eb8bfecb8770fb99e5f17877bb79a434,"HIVE-17664: Refactor and add new tests (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",itests/util/src/main/java/org/apache/hadoop/hive/ql/security/authorization/plugin/sqlstd/SQLStdHiveAuthorizationValidatorForTest.java
HIVE-17664,8ffd8ea8eb8bfecb8770fb99e5f17877bb79a434,"HIVE-17664: Refactor and add new tests (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/java/org/apache/hadoop/hive/ql/Context.java
HIVE-17664,8ffd8ea8eb8bfecb8770fb99e5f17877bb79a434,"HIVE-17664: Refactor and add new tests (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/java/org/apache/hadoop/hive/ql/parse/ParseDriver.java
HIVE-17664,8ffd8ea8eb8bfecb8770fb99e5f17877bb79a434,"HIVE-17664: Refactor and add new tests (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/java/org/apache/hadoop/hive/ql/parse/ParseUtils.java
HIVE-17664,8ffd8ea8eb8bfecb8770fb99e5f17877bb79a434,"HIVE-17664: Refactor and add new tests (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java
HIVE-17664,8ffd8ea8eb8bfecb8770fb99e5f17877bb79a434,"HIVE-17664: Refactor and add new tests (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/java/org/apache/hadoop/hive/ql/parse/TableMask.java
HIVE-17664,8ffd8ea8eb8bfecb8770fb99e5f17877bb79a434,"HIVE-17664: Refactor and add new tests (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/test/queries/clientpositive/masking_12.q
HIVE-17664,8ffd8ea8eb8bfecb8770fb99e5f17877bb79a434,"HIVE-17664: Refactor and add new tests (Jesus Camacho Rodriguez, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/masking_12.q.out
HIVE-17429,8482c5fbe9d2b9a62132e0e94d5578a5eaa22fbd,"HIVE-17429: Hive JDBC doesn't return rows when querying Impala (Zach Amsden, reviewed by Aihua Xu)",jdbc/src/java/org/apache/hive/jdbc/HiveStatement.java
HIVE-17150,a282e5d942fbd22b6bbae9d3ed809b44713b11d2,"HIVE-17150: CREATE INDEX execute HMS out-of-transaction listener calls inside a transaction (Sergio Pena, reviewed by Vihang Karajgaonkar)",hcatalog/server-extensions/src/main/java/org/apache/hive/hcatalog/listener/DbNotificationListener.java
HIVE-17150,a282e5d942fbd22b6bbae9d3ed809b44713b11d2,"HIVE-17150: CREATE INDEX execute HMS out-of-transaction listener calls inside a transaction (Sergio Pena, reviewed by Vihang Karajgaonkar)",itests/hcatalog-unit/src/test/java/org/apache/hive/hcatalog/listener/DummyRawStoreFailEvent.java
HIVE-17150,a282e5d942fbd22b6bbae9d3ed809b44713b11d2,"HIVE-17150: CREATE INDEX execute HMS out-of-transaction listener calls inside a transaction (Sergio Pena, reviewed by Vihang Karajgaonkar)",itests/hcatalog-unit/src/test/java/org/apache/hive/hcatalog/listener/TestDbNotificationListener.java
HIVE-17150,a282e5d942fbd22b6bbae9d3ed809b44713b11d2,"HIVE-17150: CREATE INDEX execute HMS out-of-transaction listener calls inside a transaction (Sergio Pena, reviewed by Vihang Karajgaonkar)",metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaStore.java
HIVE-17150,a282e5d942fbd22b6bbae9d3ed809b44713b11d2,"HIVE-17150: CREATE INDEX execute HMS out-of-transaction listener calls inside a transaction (Sergio Pena, reviewed by Vihang Karajgaonkar)",metastore/src/java/org/apache/hadoop/hive/metastore/MetaStoreEventListenerConstants.java
HIVE-17150,a282e5d942fbd22b6bbae9d3ed809b44713b11d2,"HIVE-17150: CREATE INDEX execute HMS out-of-transaction listener calls inside a transaction (Sergio Pena, reviewed by Vihang Karajgaonkar)",metastore/src/java/org/apache/hadoop/hive/metastore/MetaStoreListenerNotifier.java
HIVE-17150,a282e5d942fbd22b6bbae9d3ed809b44713b11d2,"HIVE-17150: CREATE INDEX execute HMS out-of-transaction listener calls inside a transaction (Sergio Pena, reviewed by Vihang Karajgaonkar)",metastore/src/java/org/apache/hadoop/hive/metastore/RawStore.java
HIVE-17150,a282e5d942fbd22b6bbae9d3ed809b44713b11d2,"HIVE-17150: CREATE INDEX execute HMS out-of-transaction listener calls inside a transaction (Sergio Pena, reviewed by Vihang Karajgaonkar)",metastore/src/java/org/apache/hadoop/hive/metastore/cache/CachedStore.java
HIVE-17150,a282e5d942fbd22b6bbae9d3ed809b44713b11d2,"HIVE-17150: CREATE INDEX execute HMS out-of-transaction listener calls inside a transaction (Sergio Pena, reviewed by Vihang Karajgaonkar)",metastore/src/java/org/apache/hadoop/hive/metastore/hbase/HBaseStore.java
HIVE-17150,a282e5d942fbd22b6bbae9d3ed809b44713b11d2,"HIVE-17150: CREATE INDEX execute HMS out-of-transaction listener calls inside a transaction (Sergio Pena, reviewed by Vihang Karajgaonkar)",metastore/src/test/org/apache/hadoop/hive/metastore/DummyRawStoreControlledCommit.java
HIVE-17150,a282e5d942fbd22b6bbae9d3ed809b44713b11d2,"HIVE-17150: CREATE INDEX execute HMS out-of-transaction listener calls inside a transaction (Sergio Pena, reviewed by Vihang Karajgaonkar)",metastore/src/test/org/apache/hadoop/hive/metastore/DummyRawStoreForJdoConnection.java
HIVE-17085,b9fc5fc10e53124e5ad41e9ab367f5e45ba44b43,HIVE-17085: ORC file merge/concatenation should do full schema check (Prasanth Jaychandran reviewed by Zoltan Haindrich),itests/src/test/resources/testconfiguration.properties
HIVE-17085,b9fc5fc10e53124e5ad41e9ab367f5e45ba44b43,HIVE-17085: ORC file merge/concatenation should do full schema check (Prasanth Jaychandran reviewed by Zoltan Haindrich),ql/src/java/org/apache/hadoop/hive/ql/exec/OrcFileMergeOperator.java
HIVE-17085,b9fc5fc10e53124e5ad41e9ab367f5e45ba44b43,HIVE-17085: ORC file merge/concatenation should do full schema check (Prasanth Jaychandran reviewed by Zoltan Haindrich),ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcFileKeyWrapper.java
HIVE-17085,b9fc5fc10e53124e5ad41e9ab367f5e45ba44b43,HIVE-17085: ORC file merge/concatenation should do full schema check (Prasanth Jaychandran reviewed by Zoltan Haindrich),ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcFileStripeMergeRecordReader.java
HIVE-17085,b9fc5fc10e53124e5ad41e9ab367f5e45ba44b43,HIVE-17085: ORC file merge/concatenation should do full schema check (Prasanth Jaychandran reviewed by Zoltan Haindrich),ql/src/test/queries/clientpositive/orc_merge_incompat_schema.q
HIVE-17085,b9fc5fc10e53124e5ad41e9ab367f5e45ba44b43,HIVE-17085: ORC file merge/concatenation should do full schema check (Prasanth Jaychandran reviewed by Zoltan Haindrich),ql/src/test/queries/clientpositive/orc_merge_incompat_writer_version.q
HIVE-17085,b9fc5fc10e53124e5ad41e9ab367f5e45ba44b43,HIVE-17085: ORC file merge/concatenation should do full schema check (Prasanth Jaychandran reviewed by Zoltan Haindrich),ql/src/test/results/clientpositive/llap/orc_merge_incompat_schema.q.out
HIVE-17085,b9fc5fc10e53124e5ad41e9ab367f5e45ba44b43,HIVE-17085: ORC file merge/concatenation should do full schema check (Prasanth Jaychandran reviewed by Zoltan Haindrich),ql/src/test/results/clientpositive/llap/orc_merge_incompat_writer_version.q.out
HIVE-17085,b9fc5fc10e53124e5ad41e9ab367f5e45ba44b43,HIVE-17085: ORC file merge/concatenation should do full schema check (Prasanth Jaychandran reviewed by Zoltan Haindrich),ql/src/test/results/clientpositive/orc_merge_incompat_schema.q.out
HIVE-17085,b9fc5fc10e53124e5ad41e9ab367f5e45ba44b43,HIVE-17085: ORC file merge/concatenation should do full schema check (Prasanth Jaychandran reviewed by Zoltan Haindrich),ql/src/test/results/clientpositive/orc_merge_incompat_writer_version.q.out
HIVE-16958,d68630b6ed25884a76030a9073cd864032ab85c2,"HIVE-16958: Setting hive.merge.sparkfiles=true will retrun an error when generating parquet databases (Liyun Zhang reviewed by Li Rui, Ferdinand Xu)",ql/src/java/org/apache/hadoop/hive/ql/io/parquet/ProjectionPusher.java
HIVE-16939,30e36a28aa0d475f285a900d9adf3e8460b3e34e,"HIVE-16939: metastore error: 'export: -Dproc_metastore : not a valid identifier' (Fei Hui, reviewed by Ferdinand Xu)",bin/ext/metastore.sh
HIVE-16507,4cd425132e54d7c48aa87fb8509b6011f5139862,"HIVE-16507: Hive Explain User-Level may print out ""Vertex dependency in root stage"" twice (Sahil Takiar, reviewed by Pengcheng Xiong)",common/src/java/org/apache/hadoop/hive/common/jsonexplain/DagJsonParser.java
HIVE-16507,4cd425132e54d7c48aa87fb8509b6011f5139862,"HIVE-16507: Hive Explain User-Level may print out ""Vertex dependency in root stage"" twice (Sahil Takiar, reviewed by Pengcheng Xiong)",ql/src/test/results/clientpositive/llap/cte_mat_3.q.out
HIVE-16507,4cd425132e54d7c48aa87fb8509b6011f5139862,"HIVE-16507: Hive Explain User-Level may print out ""Vertex dependency in root stage"" twice (Sahil Takiar, reviewed by Pengcheng Xiong)",ql/src/test/results/clientpositive/llap/cte_mat_4.q.out
HIVE-16507,4cd425132e54d7c48aa87fb8509b6011f5139862,"HIVE-16507: Hive Explain User-Level may print out ""Vertex dependency in root stage"" twice (Sahil Takiar, reviewed by Pengcheng Xiong)",ql/src/test/results/clientpositive/llap/cte_mat_5.q.out
HIVE-16507,4cd425132e54d7c48aa87fb8509b6011f5139862,"HIVE-16507: Hive Explain User-Level may print out ""Vertex dependency in root stage"" twice (Sahil Takiar, reviewed by Pengcheng Xiong)",ql/src/test/results/clientpositive/spark/spark_explainuser_1.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveProjectSortTransposeRule.java
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/java/org/apache/hadoop/hive/ql/parse/CalcitePlanner.java
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/java/org/apache/hadoop/hive/ql/parse/TypeCheckProcFactory.java
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/queries/clientpositive/order_by_expr_1.q
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/queries/clientpositive/order_by_expr_2.q
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/annotate_stats_select.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/cp_sel.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/druid_basic2.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/dynamic_rdd_cache.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/groupby_grouping_sets_grouping.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/bucket_groupby.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/explainuser_1.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/limit_pushdown.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/limit_pushdown3.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/offset_limit_ppd_optimizer.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/subquery_in.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/vector_coalesce.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/vector_date_1.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/vector_decimal_2.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/vector_decimal_round.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/vector_groupby_grouping_sets_grouping.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/vector_groupby_grouping_sets_limit.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/vector_interval_1.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/vector_interval_arithmetic.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/order3.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/order_by_expr_1.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/order_by_expr_2.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/pcr.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/query31.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/query36.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/query39.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/query42.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/query52.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/query64.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/query66.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/query70.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/query75.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/query81.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/query85.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/query86.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/query89.q.out
