key,sha,message,filename
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/perf/query91.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/pointlookup2.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/pointlookup3.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/ppd_udf_case.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/spark/dynamic_rdd_cache.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/spark/limit_pushdown.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/spark/pcr.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/spark/subquery_in.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/vector_coalesce.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/vector_date_1.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/vector_decimal_round.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/vector_interval_1.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/vector_interval_arithmetic.q.out
HIVE-15160,a74c1e7ceeab05917fbe01e9a7cd3eda8e87ee27,"HIVE-15160: Can't order by an unselected column (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/view_alias.q.out
HIVE-16577,d09f3f81d231e68727bbb39681a686c5f525114a,"HIVE-16577: Syntax error in the metastore init scripts for mssql (Vihang Karajgaonkar, reviewed by Aihua Xu & Thejas M Nair)",metastore/scripts/upgrade/mssql/hive-schema-2.2.0.mssql.sql
HIVE-16577,d09f3f81d231e68727bbb39681a686c5f525114a,"HIVE-16577: Syntax error in the metastore init scripts for mssql (Vihang Karajgaonkar, reviewed by Aihua Xu & Thejas M Nair)",metastore/scripts/upgrade/mssql/hive-schema-2.3.0.mssql.sql
HIVE-16577,d09f3f81d231e68727bbb39681a686c5f525114a,"HIVE-16577: Syntax error in the metastore init scripts for mssql (Vihang Karajgaonkar, reviewed by Aihua Xu & Thejas M Nair)",metastore/scripts/upgrade/mssql/hive-schema-3.0.0.mssql.sql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",accumulo-handler/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",beeline/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",cli/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",common/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",contrib/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",druid-handler/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",hbase-handler/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",hcatalog/core/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",hcatalog/hcatalog-pig-adapter/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",hcatalog/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",hcatalog/server-extensions/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",hcatalog/streaming/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",hcatalog/webhcat/java-client/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",hcatalog/webhcat/svr/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",hplsql/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/custom-serde/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/custom-udfs/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/custom-udfs/udf-classloader-udf1/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/custom-udfs/udf-classloader-udf2/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/custom-udfs/udf-classloader-util/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/custom-udfs/udf-vectorized-badexample/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/hcatalog-unit/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/hive-blobstore/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/hive-jmh/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/hive-minikdc/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/hive-unit-hadoop2/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/hive-unit/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/hive-unit/src/test/java/org/apache/hive/beeline/TestSchemaTool.java
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/qtest-accumulo/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/qtest-spark/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/qtest/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/test-serde/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",itests/util/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",jdbc-handler/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",jdbc/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",llap-client/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",llap-common/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",llap-ext-client/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",llap-server/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",llap-tez/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/derby/hive-schema-2.3.0.derby.sql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/derby/hive-txn-schema-2.3.0.derby.sql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/derby/upgrade-2.2.0-to-2.3.0.derby.sql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/derby/upgrade.order.derby
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/mssql/hive-schema-2.3.0.mssql.sql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/mssql/upgrade-2.2.0-to-2.3.0.mssql.sql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/mssql/upgrade.order.mssql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/mysql/hive-schema-2.3.0.mysql.sql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/mysql/hive-txn-schema-2.3.0.mysql.sql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/mysql/upgrade-2.2.0-to-2.3.0.mysql.sql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/mysql/upgrade.order.mysql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/oracle/hive-schema-2.3.0.oracle.sql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/oracle/hive-txn-schema-2.3.0.oracle.sql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/oracle/upgrade-2.2.0-to-2.3.0.oracle.sql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/oracle/upgrade.order.oracle
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/postgres/hive-schema-2.3.0.postgres.sql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/postgres/hive-txn-schema-2.3.0.postgres.sql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/postgres/upgrade-2.2.0-to-2.3.0.postgres.sql
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",metastore/scripts/upgrade/postgres/upgrade.order.postgres
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",packaging/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",ql/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",serde/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",service-rpc/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",service/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",shims/0.23/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",shims/aggregator/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",shims/common/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",shims/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",shims/scheduler/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",spark-client/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",testutils/pom.xml
HIVE-16301,f0812efdb82cb42a50bfe390413f6413d0ed5ab2,"HIVE-16301: Preparing for 2.3 development (Naveen Gangam, reviewed by Pengcheng Xiong)",vector-code-gen/pom.xml
HIVE-16310,cc5bc17f44a6856b2a9b24be00d9840c1ac7ef23,"HIVE-16310: Get the output operators of Reducesink when vectorization is on (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/java/org/apache/hadoop/hive/ql/exec/ExplainTask.java
HIVE-16310,cc5bc17f44a6856b2a9b24be00d9840c1ac7ef23,"HIVE-16310: Get the output operators of Reducesink when vectorization is on (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/java/org/apache/hadoop/hive/ql/exec/OperatorFactory.java
HIVE-16310,cc5bc17f44a6856b2a9b24be00d9840c1ac7ef23,"HIVE-16310: Get the output operators of Reducesink when vectorization is on (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/Vectorizer.java
HIVE-16310,cc5bc17f44a6856b2a9b24be00d9840c1ac7ef23,"HIVE-16310: Get the output operators of Reducesink when vectorization is on (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/vector_aggregate_without_gby.q.out
HIVE-16310,cc5bc17f44a6856b2a9b24be00d9840c1ac7ef23,"HIVE-16310: Get the output operators of Reducesink when vectorization is on (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/vector_bround.q.out
HIVE-16310,cc5bc17f44a6856b2a9b24be00d9840c1ac7ef23,"HIVE-16310: Get the output operators of Reducesink when vectorization is on (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/llap/vectorized_timestamp.q.out
HIVE-16310,cc5bc17f44a6856b2a9b24be00d9840c1ac7ef23,"HIVE-16310: Get the output operators of Reducesink when vectorization is on (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/tez/explainuser_3.q.out
HIVE-16310,cc5bc17f44a6856b2a9b24be00d9840c1ac7ef23,"HIVE-16310: Get the output operators of Reducesink when vectorization is on (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/tez/vector_join_part_col_char.q.out
HIVE-16310,cc5bc17f44a6856b2a9b24be00d9840c1ac7ef23,"HIVE-16310: Get the output operators of Reducesink when vectorization is on (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/vector_outer_join3.q.out
HIVE-16310,cc5bc17f44a6856b2a9b24be00d9840c1ac7ef23,"HIVE-16310: Get the output operators of Reducesink when vectorization is on (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/vector_outer_join4.q.out
HIVE-16310,cc5bc17f44a6856b2a9b24be00d9840c1ac7ef23,"HIVE-16310: Get the output operators of Reducesink when vectorization is on (Pengcheng Xiong, reviewed by Ashutosh Chauhan)",ql/src/test/results/clientpositive/vector_outer_join6.q.out
